Tanggal,Tavg
07-08-2018,22.9
08-08-2018,24.7
09-08-2018,24.6
10-08-2018,25.1
11-08-2018,25.1
12-08-2018,24.9
13-08-2018,25.6
14-08-2018,24.6
15-08-2018,25.8
16-08-2018,23.4
17-08-2018,23.3
18-08-2018,23.3
19-08-2018,24
20-08-2018,23.7
21-08-2018,25
22-08-2018,25.5
23-08-2018,24.2
24-08-2018,25.4
25-08-2018,23
26-08-2018,23.8
27-08-2018,24.5
28-08-2018,25.8
29-08-2018,25
30-08-2018,25.4
31-08-2018,25.6
01-09-2018,25.6
02-09-2018,25.8
03-09-2018,25.3
04-09-2018,23.9
05-09-2018,24.6
06-09-2018,26
07-09-2018,24.8
08-09-2018,26.2
09-09-2018,25.9
10-09-2018,25.7
11-09-2018,26.1
12-09-2018,25.9
13-09-2018,24.5
14-09-2018,25.2
15-09-2018,24.9
16-09-2018,24.3
17-09-2018,26
18-09-2018,26.4
19-09-2018,26.2
20-09-2018,26.4
21-09-2018,27.2
22-09-2018,27
23-09-2018,26.4
24-09-2018,26.3
25-09-2018,26.2
26-09-2018,26.7
27-09-2018,25.3
28-09-2018,25
29-09-2018,26.2
30-09-2018,27
01-10-2018,27.4
02-10-2018,27.6
03-10-2018,27.6
04-10-2018,26
05-10-2018,26.1
06-10-2018,27
07-10-2018,27.2
08-10-2018,26.8
09-10-2018,26.7
10-10-2018,26.7
11-10-2018,27.5
12-10-2018,26.8
13-10-2018,27
14-10-2018,26.3
15-10-2018,27.4
16-10-2018,26.9
17-10-2018,27
18-10-2018,26.8
19-10-2018,26.4
20-10-2018,26.5
21-10-2018,27.3
22-10-2018,27.8
23-10-2018,27.5
24-10-2018,27.5
25-10-2018,27.5
26-10-2018,27.7
27-10-2018,28
28-10-2018,27.4
29-10-2018,27
30-10-2018,27.2
31-10-2018,26.9
01-11-2018,27.5
02-11-2018,28.7
03-11-2018,28.3
04-11-2018,28.5
05-11-2018,28.2
06-11-2018,27.6
07-11-2018,26.8
08-11-2018,26.2
09-11-2018,25
10-11-2018,26.5
11-11-2018,26.8
12-11-2018,27.9
13-11-2018,26.5
14-11-2018,26.4
15-11-2018,27.6
16-11-2018,27.6
17-11-2018,27.9
18-11-2018,28.2
19-11-2018,28.2
20-11-2018,28.4
21-11-2018,27.6
22-11-2018,26.8
23-11-2018,26.4
24-11-2018,26.3
25-11-2018,26.7
26-11-2018,25.8
27-11-2018,25.4
28-11-2018,25.7
29-11-2018,25.1
30-11-2018,26.3
01-12-2018,26.3
02-12-2018,26.8
03-12-2018,26.4
04-12-2018,26.4
05-12-2018,26.5
06-12-2018,26.4
07-12-2018,27.5
08-12-2018,26
09-12-2018,27.3
10-12-2018,27.2
11-12-2018,27.9
12-12-2018,27.4
13-12-2018,27.6
14-12-2018,26.7
15-12-2018,26.4
16-12-2018,26
17-12-2018,26.5
18-12-2018,26.8
19-12-2018,26.7
20-12-2018,25.3
21-12-2018,25.7
22-12-2018,26.6
23-12-2018,26.4
24-12-2018,25.5
25-12-2018,25.3
26-12-2018,26
27-12-2018,26.3
28-12-2018,26.8
29-12-2018,27.1
30-12-2018,26.6
31-12-2018,25.3
